,no_of_cylinders
0,8
1,6
2,6
3,6
4,8
5,8
6,6
7,4
8,4
9,6
10,6
11,8
12,6
13,6
14,8
15,8
16,4
17,6
18,6
19,8
20,8
21,8
22,8
23,4
24,6
25,6
26,6
27,6
28,8
29,4
30,4
31,6
32,6
33,8
34,4
35,4
36,8
37,8
38,8
39,6
40,6
41,6
42,8
43,6
44,8
45,8
46,4
47,8
48,8
49,4
50,6
51,8
52,4
53,4
54,4
55,6
56,8
57,4
58,6
59,6
60,6
61,6
62,8
63,6
64,6
65,8
66,6
67,6
68,6
69,6
70,8
71,4
72,6
73,8
74,6
75,6
76,6
77,4
78,4
79,4
80,8
81,8
82,8
83,8
84,4
85,6
86,6
87,6
88,4
89,8
90,4
91,4
92,6
93,8
94,6
95,8
96,4
97,8
98,6
99,8
100,8
101,6
102,8
103,6
104,4
105,6
106,6
107,6
108,6
109,4
110,4
111,8
112,6
113,6
114,8
115,6
116,6
117,6
118,6
119,4
120,4
121,8
122,4
123,6
124,6
125,8
126,4
127,8
128,6
129,6
130,4
131,4
132,4
133,8
134,6
135,8
136,3
137,8
138,6
139,6
140,8
141,6
142,8
143,6
144,4
145,8
146,4
147,8
148,6
149,8
150,6
151,6
152,4
153,6
154,4
155,8
156,4
157,8
158,6
159,4
160,4
161,4
162,4
163,8
164,4
165,6
166,4
167,6
168,6
169,8
170,8
171,4
172,8
173,6
174,6
175,8
176,8
177,6
178,8
179,8
180,6
181,6
182,6
183,4
184,8
185,6
186,6
187,10
188,4
189,8
190,4
191,8
192,6
193,6
194,4
195,8
196,6
197,4
198,4
199,8
200,6
201,6
202,4
203,8
204,8
205,6
206,4
207,8
208,6
209,8
210,4
211,6
212,8
213,6
214,6
215,8
216,6
217,4
218,6
219,6
220,6
221,6
222,4
223,6
224,6
225,8
226,6
227,4
228,8
229,4
230,6
231,8
232,6
233,4
234,4
235,8
236,8
237,4
238,6
239,6
240,4
241,8
242,8
243,6
244,8
245,6
246,6
247,6
248,6
249,8
250,6
251,6
252,6
253,6
254,8
255,8
256,6
257,4
258,6
259,6
260,6
261,6
262,6
263,3
264,8
265,4
266,8
267,4
268,8
269,4
270,6
271,4
272,6
273,6
274,8
275,8
276,4
277,8
278,6
279,6
280,8
281,4
282,4
283,4
284,6
285,8
286,8
287,4
288,4
289,6
290,6
291,4
292,6
293,6
294,8
295,8
296,4
297,4
298,6
299,8
300,6
301,4
302,4
303,6
304,4
305,8
306,6
307,8
308,8
309,8
310,8
311,8
312,8
313,6
314,4
315,8
316,6
317,6
318,8
319,4
320,8
321,4
322,4
323,8
324,4
325,4
326,8
327,6
328,6
329,4
330,8
331,8
332,8
333,6
334,6
335,8
336,6
337,8
338,4
339,6
340,4
341,4
342,6
343,6
344,6
345,6
346,8
347,6
348,6
349,4
350,6
351,8
352,6
353,8
354,8
355,6
356,4
357,4
358,4
359,4
360,6
361,4
362,4
363,4
364,4
365,6
366,4
367,6
368,4
369,4
370,6
371,4
372,6
373,6
374,8
375,8
376,8
377,8
378,6
379,8
380,4
381,4
382,4
383,6
384,6
385,6
386,4
387,8
388,6
389,8
390,8
391,3
392,6
393,4
394,4
395,4
396,4
397,4
398,6
399,8
400,6
401,4
402,8
403,6
404,4
405,8
406,4
407,4
408,6
409,6
410,6
411,4
412,6
413,6
414,6
415,6
416,8
417,6
418,6
419,6
420,4
421,8
422,4
423,8
424,6
425,6
426,6
427,6
428,8
429,4
430,6
431,4
432,6
433,6
434,8
435,8
436,4
437,6
438,6
439,8
440,6
441,4
442,8
443,4
444,4
445,6
446,4
447,4
448,4
449,6
450,8
451,8
452,8
453,4
454,6
455,8
456,8
457,4
458,6
459,4
460,6
461,6
462,4
463,4
464,4
465,8
466,6
467,6
468,6
469,4
470,8
471,6
472,6
473,8
474,6
475,8
476,8
477,6
478,5
479,6
480,8
481,4
482,4
483,8
484,6
485,4
486,6
487,8
488,6
489,6
490,4
491,4
492,4
493,8
494,4
495,6
496,6
497,8
498,6
499,6
500,6
501,6
502,6
503,6
504,8
505,8
506,6
507,5
508,4
509,8
510,6
511,8
